,file_number,phrase,readID,telo_length
0,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.4510,2710
1,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.34590,2140
2,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.60645,2500
3,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.119854,2020
4,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.156988,2740
5,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.163616,3220
6,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.167973,2260
7,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.169120,2350
8,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.172618,2950
9,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.172767,2500
10,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.184435,1870
11,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.201928,2230
12,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.206253,2080
13,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.217453,2500
14,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.217988,2110
15,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.236652,2080
16,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.264705,2350
17,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.287221,2980
18,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.287658,2470
19,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.303007,1900
20,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.306876,2290
21,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.362011,2920
22,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.371524,2650
23,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.405761,580
24,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.406699,2410
25,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.423852,2530
26,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.433540,2440
27,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.434696,2740
28,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.445086,2260
29,Col-0-6909_GWHBDNP00000001.1_nano_end.fastq,4,ERR11436636.457120,2320
